x,y
44.46446446446447,4.027609761071002
44.54454454454455,4.27239071935419
44.62462462462463,6.341641177322188
44.70470470470471,4.989142540892796
44.78478478478479,4.928981817053991
44.86486486486487,3.027110886932613
44.94494494494495,5.243600381135882
45.02502502502503,4.9583618633896185
45.10510510510511,5.663055486282775
45.18518518518519,2.958053650057565
45.26526526526527,6.4261997381971865
45.34534534534535,5.0792492709324835
45.42542542542543,3.8717075472424236
45.50550550550551,6.620426495981826
45.58558558558559,6.09377891886895
45.66566566566567,3.9243281199593962
45.74574574574575,4.723265807299364
45.82582582582583,5.066866963771529
45.90590590590591,4.270161107176375
45.98598598598599,4.004859818699563
46.06606606606607,5.142790927758645
46.14614614614615,4.442816016631117
46.22622622622623,5.0904804275512
46.30630630630631,4.991937748378031
46.38638638638639,5.10091766322467
46.46646646646647,6.102289939487808
46.54654654654655,5.0793145071135575
46.62662662662663,4.729371488817561
46.70670670670671,5.22132097180179
46.78678678678679,3.9869198060248188
46.86686686686687,5.597647018486337
46.94694694694695,5.34015775384912
47.02702702702703,6.416610904295823
47.10710710710711,5.398213661850945
47.18718718718719,3.234920071080844
47.26726726726727,4.82965504170217
47.34734734734735,3.4929536344650973
47.42742742742743,4.116352249848584
47.50750750750751,4.980749743500305
47.58758758758759,3.915386782453528
47.66766766766767,3.211930245027255
47.74774774774775,5.614653937622162
47.82782782782783,4.901290095439691
47.90790790790791,3.4660619332352054
47.98798798798799,4.5637866879073785
48.06806806806807,6.444300865087962
48.14814814814815,5.561730839610901
48.22822822822823,3.7070199894275095
48.30830830830831,5.000945072402691
48.38838838838839,3.12062020439613
48.46846846846847,4.682013808946783
48.54854854854855,4.413348577529321
48.62862862862863,4.229736687758116
48.70870870870871,6.084452791116936
48.78878878878879,4.315297094291145
48.86886886886887,5.848346552089852
48.94894894894895,4.672751370405471
49.02902902902903,3.3652610978932045
49.10910910910911,3.8083877990017925
49.18918918918919,3.6363270542949087
49.26926926926927,4.854247573201747
49.34934934934935,5.610941264602565
49.42942942942943,6.2151906943866635
49.50950950950951,5.06089117372955
49.58958958958959,4.041651768721714
49.66966966966967,5.656992547884791
49.74974974974975,3.566813239093875
49.82982982982983,3.5789906690680735
49.90990990990991,5.109955984017709
49.98998998998999,4.936106556884539
50.070070070070074,5.535680875152633
50.150150150150154,3.0373628211848502
50.230230230230234,4.291800585692751
50.310310310310314,4.403097814780781
50.390390390390394,4.416300212482581
50.470470470470474,4.352267415557079
50.550550550550554,6.318353587003195
50.630630630630634,6.1647086226837375
50.710710710710714,4.121868611988531
50.790790790790794,4.113225936686352
50.870870870870874,4.512898232082824
50.950950950950954,6.377359429888957
51.031031031031034,3.66973314119537
51.111111111111114,5.013157185888395
51.191191191191194,2.9719256650714385
51.271271271271274,4.37091885226802
51.351351351351354,4.9902009477243245
51.431431431431434,5.662547160637803
51.511511511511515,6.263671831320165
51.591591591591595,5.50759714095839
51.671671671671675,3.4947911904577023
51.751751751751755,6.508057387706534
51.831831831831835,5.918218154831111
51.911911911911915,2.3662058119827525
51.991991991991995,4.899120211195606
52.072072072072075,3.938993925012767
52.152152152152155,4.545050381205036
52.232232232232235,3.5201791694134883
52.312312312312315,5.611278684552502
52.392392392392395,3.0590582628119436
52.472472472472475,3.9736097484373105
52.552552552552555,5.559235318460317
52.632632632632635,3.479749168172166
52.712712712712715,4.754782443748801
52.792792792792795,4.19270712221617
52.872872872872875,3.0595141836684863
52.952952952952955,4.046742359860033
53.033033033033036,3.22131174912818
53.113113113113116,4.707546466862899
53.193193193193196,3.550771241469996
53.273273273273276,6.287231793968728
53.353353353353356,4.6890130335076
53.433433433433436,2.723633985530615
53.513513513513516,2.9149988886880465
53.593593593593596,3.0773328740711436
53.673673673673676,5.337322231005638
53.753753753753756,6.078690260236607
53.833833833833836,3.712891149750036
53.913913913913916,4.503373473588507
53.993993993993996,5.100766238136534
54.074074074074076,4.58183435588434
54.154154154154156,4.430680012614867
54.234234234234236,3.702187581125657
54.314314314314316,4.021404036553751
54.394394394394396,5.227107200810272
54.474474474474476,4.478381142631515
54.55455455455456,3.535486210675513
54.63463463463464,5.58910298808158
54.71471471471472,3.7258222424953944
54.7947947947948,6.718705144235484
54.87487487487488,3.4249535472404657
54.95495495495496,3.8945615161476645
55.03503503503504,5.031027646971845
55.11511511511512,3.330713025989991
55.1951951951952,4.950664638947767
55.27527527527528,6.2412358799868475
55.35535535535536,6.4141693188050635
55.43543543543544,5.214153786221884
55.51551551551552,2.747545661229836
55.5955955955956,3.6145825122566877
55.67567567567568,2.072418435561864
55.75575575575576,3.5204279524852176
55.83583583583584,4.015605241666384
55.91591591591592,3.418635610834872
55.995995995996,5.708274686255481
56.07607607607608,4.417737919002653
56.15615615615616,4.581534085654457
56.23623623623624,4.156413884803577
56.31631631631632,5.150853007579366
56.3963963963964,5.765887173212009
56.47647647647648,4.773700267696611
56.55655655655656,5.181589800811521
56.63663663663664,5.500671822069459
56.71671671671672,1.9561788051607647
56.7967967967968,5.114174294079514
56.87687687687688,3.82683257319841
56.95695695695696,5.862729921594556
57.03703703703704,4.593716043299512
57.11711711711712,2.9113960640188954
57.1971971971972,6.607262637804119
57.27727727727728,4.73082723485884
57.35735735735736,5.124668588521509
57.43743743743744,6.30319847168669
57.51751751751752,3.404565991957828
57.5975975975976,4.535767706575952
57.67767767767768,3.9600354569600325
57.75775775775776,3.9002989569063935
57.83783783783784,3.365503448666474
57.91791791791792,4.527425891129819
57.997997997998,5.178404562387156
58.07807807807808,3.2814245610002972
58.15815815815816,6.290409252218697
58.23823823823824,4.55741048524003
58.31831831831832,3.8593024399426623
58.3983983983984,4.0925651279548365
58.47847847847848,5.127606465777976
58.55855855855856,6.872783155353509
58.63863863863864,5.778080220641661
58.71871871871872,5.437211163595574
58.7987987987988,5.006832583753444
58.87887887887888,5.236147011407293
58.95895895895896,6.360283463531121
59.03903903903904,5.317327411761787
59.11911911911912,5.5570312919488325
59.1991991991992,3.6575637493201385
59.27927927927928,5.48716724712808
59.35935935935936,4.835049876467057
59.43943943943944,5.415234902582864
59.51951951951952,5.403734861196387
59.5995995995996,6.594956178611595
59.67967967967968,4.639976193044908
59.75975975975976,3.1740170515861745
59.83983983983984,6.610469943644012
59.91991991991992,6.352327961062284
60.0,5.726463326827815
